transaction_id,customer_id,product_id,quantity,total_amount,transaction_date,payment_method,store_type,ingestion_timestamp
TRX000928,771,939,4,747.87,2021-05-13T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000929,35,879,5,462.54,2023-09-01T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000930,192,332,8,961.07,2023-11-13T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000931,463,38,4,636.22,2020-05-12T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000932,306,950,3,469.52,2023-08-19T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000933,811,76,4,613.14,2020-06-28T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000934,88,146,5,151.04,2023-01-28T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000935,167,6,3,620.07,2020-03-26T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000936,738,233,2,334.01,2023-04-13T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000937,231,914,7,151.52,2023-02-11T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000938,843,728,9,426.39,2021-12-28T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000939,436,798,8,289.5,2021-08-09T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000940,50,857,9,562.23,2023-01-21T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000941,256,536,9,514.2,null,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000942,656,581,5,689.44,2020-05-06T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000943,608,713,9,543.96,2022-03-20T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000944,68,707,5,349.05,2021-05-22T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000945,780,833,1,974.58,2022-01-16T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000946,883,539,3,383.03,null,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000947,448,988,3,616.71,2020-07-17T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000948,952,743,10,672.07,2023-06-07T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000949,445,353,10,788.27,2020-11-27T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000950,562,541,1,147.21,2022-08-16T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000951,698,43,8,537.16,2021-04-29T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000952,736,865,2,868.77,2023-12-09T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000953,129,341,6,472.14,2023-04-26T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000954,61,824,3,864.34,2021-05-01T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000955,938,955,4,553.75,2021-01-30T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000956,221,646,9,655.55,2022-01-07T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000957,968,553,4,145.46,2022-08-16T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000958,17,838,1,929.14,2021-12-13T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000959,600,389,8,352.52,2021-11-28T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000960,463,978,6,957.16,2020-03-24T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000961,557,203,7,834.47,2020-11-04T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000962,378,603,5,756.63,2020-09-25T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000963,463,204,4,405.09,2020-09-10T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000964,515,190,10,430.89,2021-11-14T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000965,335,823,4,99.43,2020-07-26T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000966,190,296,5,438.35,2020-07-29T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000967,794,753,4,683.43,2021-06-05T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000968,470,178,3,147.08,2022-03-28T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000969,69,187,2,656.67,2020-11-03T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000970,293,500,5,988.91,2022-04-23T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000971,963,406,5,130.59,2021-01-16T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000972,552,7,6,804.12,2023-11-03T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000973,494,236,5,276.11,2022-04-11T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000974,656,211,8,35.14,2020-01-25T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000975,749,164,3,163.09,2020-02-08T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000976,201,776,10,-584.02,2021-05-10T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000977,24,736,2,570.17,2021-09-06T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000978,1,415,8,800.54,2020-05-27T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000979,619,304,10,984.95,2020-07-16T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000980,68,372,7,232.76,2023-06-15T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000981,178,21,6,629.74,2023-06-21T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000982,5,809,3,361.14,null,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000983,223,413,10,667.94,2021-12-16T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000984,975,363,1,97.63,2021-12-12T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000985,920,279,8,319.5,2022-09-27T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000986,386,176,4,-11.38,2022-04-09T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000987,140,541,3,500.54,2021-05-30T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000988,986,78,2,102.38,2022-08-02T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000989,971,812,9,557.79,2020-10-12T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000990,836,463,3,289.03,2021-05-04T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000991,786,841,9,194.3,2021-08-18T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000992,692,314,8,758.81,2023-11-12T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000993,918,69,2,604.81,2020-09-30T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000994,314,766,8,627.68,2021-03-16T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000995,416,577,2,584.2,2020-10-23T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000996,255,93,2,821.72,2022-05-24T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000997,871,889,4,18.79,null,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000998,558,655,6,740.38,2020-03-12T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000999,753,525,8,813.7,2023-08-14T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX001000,702,736,3,760.22,2020-09-10T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
